id,lugares,cod_formato,formato,cod_categoria,categoria,cod_uo,unidade,regiao,gratis,publico,projeto,nome,complemento,exibirdatas,tempo,tempoF,dia_da_semana,weekday,hora,destaque,foto,data_sessao,datainicial,datafinal,sinopse,ingressos,tem,dispositivo,ingresso,online,turno
49000000015120,50,7,serviços,16,Biblioteca,49,14 Bis,capital,1,outros,,Empréstimo,,de-ate,sempre,agora,sempre,7,10h,dbiblio,dbiblio,2023-10-22 00:00:00,2023-10-06 00:00:00,2023-12-30 00:00:00,s/i,Aberto ao público - Sem retirada de ingressos.,,,0,0,consulte
49000000015120,50,7,serviços,16,Biblioteca,49,14 Bis,capital,1,outros,,Empréstimo,,de-ate,sempre,proxima,sempre,7,10h,dbiblio,dbiblio,2023-10-29 00:00:00,2023-10-06 00:00:00,2023-12-30 00:00:00,s/i,Aberto ao público - Sem retirada de ingressos.,,,0,0,consulte
52000004973211,200,7,serviços,16,Biblioteca,52,24 De Maio,capital,1,outros,,Empréstimo,,de-ate,sempre,agora,sempre,7,09h,dbiblio,dbiblio,2023-10-18 00:00:00,2023-01-03 00:00:00,2023-12-30 00:00:00,"Empréstimo domiciliar de publicações mediante apresentação da Credencial Plena ou Atividade do Sesc, sendo necessário cadastro prévio. O leitor pode retirar até 5 publicações, pelo período de 14 dias e solicitar 3 renovações, através de e-mail, telefone ou pessoalmente. Menores de 12 anos de idade podem emprestar desde que acompanhados do responsável.",Aberto ao público - Sem retirada de ingressos.,,,0,0,consulte
52000004973211,200,7,serviços,16,Biblioteca,52,24 De Maio,capital,1,outros,,Empréstimo,,de-ate,sempre,proxima,sempre,7,09h,dbiblio,dbiblio,2023-10-24 00:00:00,2023-01-03 00:00:00,2023-12-30 00:00:00,"Empréstimo domiciliar de publicações mediante apresentação da Credencial Plena ou Atividade do Sesc, sendo necessário cadastro prévio. O leitor pode retirar até 5 publicações, pelo período de 14 dias e solicitar 3 renovações, através de e-mail, telefone ou pessoalmente. Menores de 12 anos de idade podem emprestar desde que acompanhados do responsável.",Aberto ao público - Sem retirada de ingressos.,,,0,0,consulte
53000005700235,50,7,serviços,16,Biblioteca,53,Santana,capital,1,outros,,Bibliosesc - Empréstimo,"Casa de Cultura Vila Guilherme, Casarão",de-ate,sempre,proxima,sempre,7,10h,dbiblio,undefined,2023-10-28 00:00:00,2023-02-18 00:00:00,2023-11-25 00:00:00,"Casa de Cultura Vila Guilherme, Casarão - Praça Oscar da Silva, 110 - Vila Guilherme. Sábados, das 10h às 16h.",Aberto ao público - Sem retirada de ingressos.,,,0,0,consulte
53000005699331,50,7,serviços,16,Biblioteca,53,Santana,capital,1,outros,,Bibliosesc - Empréstimo,CCA Dom Macário,de-ate,sempre,agora,sempre,7,10h,dbiblio,undefined,2023-10-19 00:00:00,2023-02-09 00:00:00,2023-11-16 00:00:00,"CCA Dom Macário - R. Amambaí, 1415 - Vila Maria Baixa. Quintas, das 10h às 16h.",Aberto ao público - Sem retirada de ingressos.,,,0,0,consulte
53000005700075,200,7,serviços,16,Biblioteca,53,Santana,capital,1,outros,,Bibliosesc - Empréstimo,Obra Social São Benedito,de-ate,sempre,proxima,sempre,7,10h,dbiblio,undefined,2023-10-26 00:00:00,2023-02-16 00:00:00,2023-11-23 00:00:00,"Obra Social São Benedito Rua Igarité, 338 - Jaçanã. Quintas, das 10h às 16h",Aberto ao público - Sem retirada de ingressos.,,,0,0,consulte
53000005699183,50,7,serviços,16,Biblioteca,53,Santana,capital,1,outros,,Bibliosesc - Empréstimo,Praça do Cantagalo,de-ate,sempre,agora,sempre,7,10h,dbiblio,undefined,2023-10-18 00:00:00,2023-02-08 00:00:00,2023-11-01 00:00:00," Rua José Ferreira de Menezes, altura do número 47 Quartas, das 10h às 15h",Aberto ao público - Sem retirada de ingressos.,,,0,0,consulte
53000005699922,150,7,serviços,16,Biblioteca,53,Santana,capital,1,outros,,Bibliosesc - Empréstimo,Reduto do Rap,de-ate,sempre,proxima,sempre,7,10h,dbiblio,undefined,2023-10-25 00:00:00,2023-02-15 00:00:00,2023-11-22 00:00:00,"Reduto do Rap Rua Sete Barras, 166 - Nossa Senhora do Ó  Quartas, das 10h às 15h",Aberto ao público - Sem retirada de ingressos.,,,0,0,consulte
55000004213241,10,7,serviços,16,Biblioteca,55,Interlagos,capital,1,outros,,Bibliosesc - Empréstimo,"Av. Dona Belmira Marin, 595 - Grajaú",de-ate,sempre,agora,sempre,7,10h,dbiblio,undefined,2023-10-19 00:00:00,2023-02-09 00:00:00,2023-12-14 00:00:00,s/i,Aberto ao público - Sem retirada de ingressos.,,,0,0,consulte
55000004196141,10,7,serviços,16,Biblioteca,55,Interlagos,capital,1,outros,,Bibliosesc - Empréstimo,"Clube da Turma Santa Terezinha. Avenida Professor Cardoso de Melo Neto, 1.000. Jardim Novo Pantanal/ Pedreira.",de-ate,sempre,proxima,sempre,7,10h,dbiblio,undefined,2023-10-24 00:00:00,2023-02-14 00:00:00,2023-12-05 00:00:00,s/i,Aberto ao público - Sem retirada de ingressos.,,,0,0,consulte
55000004251303,10,7,serviços,16,Biblioteca,55,Interlagos,capital,1,outros,,Bibliosesc - Empréstimo,"Instituto Anchieta Grajaú. Rua Alziro Pinheiro Magalhães, 578. Parque São Miguel.",de-ate,sempre,proxima,sempre,7,10h,dbiblio,undefined,2023-10-26 00:00:00,2023-02-16 00:00:00,2023-12-07 00:00:00,s/i,Aberto ao público - Sem retirada de ingressos.,,,0,0,consulte
55000004196539,10,7,serviços,16,Biblioteca,55,Interlagos,capital,1,outros,,Bibliosesc - Empréstimo,Praça Escolar - Cidade Dutra,de-ate,sempre,proxima,sempre,7,10h,dbiblio,undefined,2023-10-25 00:00:00,2023-02-15 00:00:00,2023-12-06 00:00:00,s/i,Aberto ao público - Sem retirada de ingressos.,,,0,0,consulte
55000004213644,10,7,serviços,16,Biblioteca,55,Interlagos,capital,1,outros,,Bibliosesc - Empréstimo,Praça Júlio César de Campos. Parelheiros.,de-ate,sempre,agora,sempre,7,10h,dbiblio,undefined,2023-10-18 00:00:00,2023-02-08 00:00:00,2023-12-13 00:00:00,s/i,Aberto ao público - Sem retirada de ingressos.,,,0,0,consulte
56000005086424,100,7,serviços,16,Biblioteca,56,Itaquera,capital,1,outros,,Bibliosesc - Empréstimo,,de-ate,sempre,agora,sempre,7,10h,dbiblio,undefined,2023-10-21 00:00:00,2023-08-12 00:00:00,2023-11-18 00:00:00,"Nas estantes do BiblioSesc, o público encontra romances, clássicos, poesias, contos de fadas, histórias em quadrinhos, biografias, livros de culinária, dicionários, livros didáticos e até audiolivros. As consultas, ações de mediação de leitura e empréstimo de livros são disponibilizados gratuitamente.",Aberto ao público - Sem retirada de ingressos.,,,0,0,consulte
56000005085713,100,7,serviços,16,Biblioteca,56,Itaquera,capital,1,outros,,Bibliosesc - Empréstimo,"Av. Dr. Francisco Munhoz Filho, 379 - Cidade Líder, São Paulo - SP",de-ate,sempre,agora,sempre,7,10h,dbiblio,undefined,2023-10-18 00:00:00,2023-08-09 00:00:00,2023-11-29 00:00:00,"Nas estantes do BiblioSesc, o público encontra romances, clássicos, poesias, contos de fadas, histórias em quadrinhos, biografias, livros de culinária, dicionários, livros didáticos e até audiolivros. As consultas, ações de mediação de leitura e empréstimo de livros são disponibilizados gratuitamente.",Aberto ao público - Sem retirada de ingressos.,,,0,0,consulte
56000005086721,100,7,serviços,16,Biblioteca,56,Itaquera,capital,1,outros,,Bibliosesc - Empréstimo,"R. Cembira, 1201 - Vila Nova Curuça - São Paulo/SP",de-ate,sempre,agora,sempre,7,10h,dbiblio,undefined,2023-10-22 00:00:00,2023-08-13 00:00:00,2023-11-19 00:00:00,"Nas estantes do BiblioSesc, o público encontra romances, clássicos, poesias, contos de fadas, histórias em quadrinhos, biografias, livros de culinária, dicionários, livros didáticos e até audiolivros. As consultas, ações de mediação de leitura e empréstimo de livros são disponibilizados gratuitamente.",Aberto ao público - Sem retirada de ingressos.,,,0,0,consulte
56000005085761,100,7,serviços,16,Biblioteca,56,Itaquera,capital,1,outros,,Bibliosesc - Empréstimo,"Rua Cordão de São Francisco, alt. 767 - Itaim Paulista - São Paulo/SP",de-ate,sempre,agora,sempre,7,10h,dbiblio,undefined,2023-10-19 00:00:00,2023-08-10 00:00:00,2023-11-30 00:00:00,"Nas estantes do BiblioSesc, o público encontra romances, clássicos, poesias, contos de fadas, histórias em quadrinhos, biografias, livros de culinária, dicionários, livros didáticos e até audiolivros. As consultas, ações de mediação de leitura e empréstimo de livros são disponibilizados gratuitamente.",Aberto ao público - Sem retirada de ingressos.,,,0,0,consulte
56000005088978,100,7,serviços,16,Biblioteca,56,Itaquera,capital,1,outros,,Bibliosesc - Empréstimo,"Rua Miguel Rachid, 997 - Ermelino Matarazzo - São Paulo/SP",de-ate,sempre,proxima,sempre,7,10h,dbiblio,undefined,2023-10-26 00:00:00,2023-08-03 00:00:00,2023-11-23 00:00:00,"Nas estantes do BiblioSesc, o público encontra romances, clássicos, poesias, contos de fadas, histórias em quadrinhos, biografias, livros de culinária, dicionários, livros didáticos e até audiolivros. As consultas, ações de mediação de leitura e empréstimo de livros são disponibilizados gratuitamente.",Aberto ao público - Sem retirada de ingressos.,,,0,0,consulte
56000005089014,100,7,serviços,16,Biblioteca,56,Itaquera,capital,1,outros,,Bibliosesc - Empréstimo,"Rua:  Astorga, 767-777 - Vila Guilhermina - São Paulo/SP",de-ate,sempre,proxima,sempre,7,10h,dbiblio,undefined,2023-10-28 00:00:00,2023-08-05 00:00:00,2023-11-25 00:00:00,"Nas estantes do BiblioSesc, o público encontra romances, clássicos, poesias, contos de fadas, histórias em quadrinhos, biografias, livros de culinária, dicionários, e até audiolivros. As consultas, ações de mediação de leitura e empréstimo de livros são disponibilizados gratuitamente.",Aberto ao público - Sem retirada de ingressos.,,,0,0,consulte
56000005088909,100,7,serviços,16,Biblioteca,56,Itaquera,capital,1,outros,,Bibliosesc - Empréstimo,"Rua:  Rio do Oeste, 110 - Vila Carmosina - São Paulo/SP",de-ate,sempre,proxima,sempre,7,10h,dbiblio,undefined,2023-10-25 00:00:00,2023-08-02 00:00:00,2023-11-22 00:00:00,"Nas estantes do BiblioSesc, o público encontra romances, clássicos, poesias, contos de fadas, histórias em quadrinhos, biografias, livros de culinária, dicionários, livros didáticos e até audiolivros. As consultas, ações de mediação de leitura e empréstimo de livros são disponibilizados gratuitamente.",Aberto ao público - Sem retirada de ingressos.,,,0,0,consulte
63000012491727,12,7,serviços,16,Biblioteca,63,Pompeia,capital,0,outros,,Empréstimo,,de-ate,sempre,agora,sempre,7,10h,dbiblio,undefined,2023-10-18 00:00:00,2023-01-03 00:00:00,2023-12-30 00:00:00,s/i,Aberto ao público,,,0,0,consulte
63000012491727,12,7,serviços,16,Biblioteca,63,Pompeia,capital,0,outros,,Empréstimo,,de-ate,sempre,proxima,sempre,7,10h,dbiblio,undefined,2023-10-24 00:00:00,2023-01-03 00:00:00,2023-12-30 00:00:00,s/i,Aberto ao público,,,0,0,consulte
64000004613240,50,7,serviços,16,Biblioteca,64,Carmo,capital,0,outros,Biblioteca,Empréstimo,,de-ate,sempre,agora,sempre,7,10h,dbiblio,undefined,2023-10-18 00:00:00,2023-01-02 00:00:00,2023-12-29 00:00:00,s/i,Aberto ao público,,,0,0,consulte
64000004613240,50,7,serviços,16,Biblioteca,64,Carmo,capital,0,outros,Biblioteca,Empréstimo,,de-ate,sempre,proxima,sempre,7,10h,dbiblio,undefined,2023-10-23 00:00:00,2023-01-02 00:00:00,2023-12-29 00:00:00,s/i,Aberto ao público,,,0,0,consulte
65000003105829,10,7,serviços,16,Biblioteca,65,Av. Paulista,capital,0,outros,,Empréstimo,,de-ate,sempre,agora,sempre,7,10h,dbiblio,undefined,2023-10-18 00:00:00,2023-01-03 00:00:00,2023-12-30 00:00:00,"A Biblioteca do Sesc Avenida Paulista fica no 15º andar e oferece:  - Consulta local de livros e periódicos - Acervo com mais de 5 mil títulos, atualizado periodicamente e composto principalmente por livros de literatura, artes, história em quadrinhos, biografias e títulos das Edições Sesc.",Aberto ao público,1,Braille  Texto Ampliado,0,0,consulte
65000003105829,10,7,serviços,16,Biblioteca,65,Av. Paulista,capital,0,outros,,Empréstimo,,de-ate,sempre,proxima,sempre,7,10h,dbiblio,undefined,2023-10-24 00:00:00,2023-01-03 00:00:00,2023-12-30 00:00:00,"A Biblioteca do Sesc Avenida Paulista fica no 15º andar e oferece:  - Consulta local de livros e periódicos - Acervo com mais de 5 mil títulos, atualizado periodicamente e composto principalmente por livros de literatura, artes, história em quadrinhos, biografias e títulos das Edições Sesc.",Aberto ao público,1,Braille  Texto Ampliado,0,0,consulte
67000002594798,10,7,serviços,16,Biblioteca,67,São Caetano,capital,0,outros,Universo Literário - BiblioSesc,Empréstimo,,de-ate,sempre,agora,sempre,7,09h,dbiblio,undefined,2023-10-20 00:00:00,2023-05-01 00:00:00,2023-12-02 00:00:00,"Publicações variadas viajam o país por meio do BiblioSesc. São 54 unidades móveis que circulam com o objetivo de incentivar o hábito de leitura, atendendo principalmente a localidades com pouco acesso a livros e bibliotecas.",Aberto ao público,,,0,0,consulte
67000002593766,100,7,serviços,16,Biblioteca,67,São Caetano,capital,0,outros,Universo Literário - BiblioSesc,Empréstimo,,de-ate,sempre,agora,sempre,7,10h,dbiblio,undefined,2023-10-18 00:00:00,2023-02-28 00:00:00,2023-11-30 00:00:00,"Publicações variadas viajam o país por meio do BiblioSesc. São 54 unidades móveis que circulam com o objetivo de incentivar o hábito de leitura, atendendo principalmente a localidades com pouco acesso a livros e bibliotecas. Em 2022 os pontos de atendimento são CCA - Zumbi dos Palmares, 28 de julho, CEU das Artes e Praça do Hip Hop.",Aberto ao público,,,0,0,consulte
67000002594798,10,7,serviços,16,Biblioteca,67,São Caetano,capital,0,outros,Universo Literário - BiblioSesc,Empréstimo,,de-ate,sempre,proxima,sempre,7,09h,dbiblio,undefined,2023-10-23 00:00:00,2023-05-01 00:00:00,2023-12-02 00:00:00,"Publicações variadas viajam o país por meio do BiblioSesc. São 54 unidades móveis que circulam com o objetivo de incentivar o hábito de leitura, atendendo principalmente a localidades com pouco acesso a livros e bibliotecas.",Aberto ao público,,,0,0,consulte
67000002593766,100,7,serviços,16,Biblioteca,67,São Caetano,capital,0,outros,Universo Literário - BiblioSesc,Empréstimo,,de-ate,sempre,proxima,sempre,7,10h,dbiblio,undefined,2023-10-24 00:00:00,2023-02-28 00:00:00,2023-11-30 00:00:00,"Publicações variadas viajam o país por meio do BiblioSesc. São 54 unidades móveis que circulam com o objetivo de incentivar o hábito de leitura, atendendo principalmente a localidades com pouco acesso a livros e bibliotecas. Em 2022 os pontos de atendimento são CCA - Zumbi dos Palmares, 28 de julho, CEU das Artes e Praça do Hip Hop.",Aberto ao público,,,0,0,consulte
68000007833785,1560,7,serviços,16,Biblioteca,68,Belenzinho,capital,0,outros,,Empréstimo,,de-ate,sempre,agora,sempre,7,10h,dbiblio,undefined,2023-10-18 00:00:00,2023-01-03 00:00:00,2023-12-30 00:00:00,s/i,Aberto ao público,,,0,0,consulte
68000007833785,1560,7,serviços,16,Biblioteca,68,Belenzinho,capital,0,outros,,Empréstimo,,de-ate,sempre,proxima,sempre,7,10h,dbiblio,undefined,2023-10-24 00:00:00,2023-01-03 00:00:00,2023-12-30 00:00:00,s/i,Aberto ao público,,,0,0,consulte
71000003956015,100,7,serviços,16,Biblioteca,71,Bertioga,interior,0,outros,,Empréstimo,,de-ate,sempre,agora,sempre,7,09h,dbiblio,undefined,2023-10-18 00:00:00,2023-01-01 00:00:00,2023-12-31 00:00:00,s/i,Aberto ao público,,,0,0,consulte
71000003956015,100,7,serviços,16,Biblioteca,71,Bertioga,interior,0,outros,,Empréstimo,,de-ate,sempre,proxima,sempre,7,09h,dbiblio,undefined,2023-10-24 00:00:00,2023-01-01 00:00:00,2023-12-31 00:00:00,s/i,Aberto ao público,,,0,0,consulte
73000004139878,30,7,serviços,16,Biblioteca,73,Guarulhos,capital,0,outros,,Empréstimo,Empréstimo de livros do acervo,de-ate,sempre,agora,sempre,7,09h,dbiblio,undefined,2023-10-18 00:00:00,2023-01-03 00:00:00,2023-12-29 00:00:00,empréstimo dos livros que compõem o acervo da biblioteca da unidade,Aberto ao público,,,0,0,consulte
73000004139878,30,7,serviços,16,Biblioteca,73,Guarulhos,capital,0,outros,,Empréstimo,Empréstimo de livros do acervo,de-ate,sempre,proxima,sempre,7,09h,dbiblio,undefined,2023-10-24 00:00:00,2023-01-03 00:00:00,2023-12-29 00:00:00,empréstimo dos livros que compõem o acervo da biblioteca da unidade,Aberto ao público,,,0,0,consulte
75000007614363,60,7,serviços,16,Biblioteca,75,Campinas,interior,0,outros,,Empréstimo,,de-ate,sempre,agora,sempre,7,08h,dbiblio,undefined,2023-10-18 00:00:00,2023-07-01 00:00:00,2023-12-29 00:00:00,s/i,Aberto ao público,,,0,0,consulte
75000007614363,60,7,serviços,16,Biblioteca,75,Campinas,interior,0,outros,,Empréstimo,,de-ate,sempre,proxima,sempre,7,08h,dbiblio,undefined,2023-10-24 00:00:00,2023-07-01 00:00:00,2023-12-29 00:00:00,s/i,Aberto ao público,,,0,0,consulte
76000004019847,50,7,serviços,16,Biblioteca,76,Ribeirão Preto,interior,1,outros,,Empréstimo,,de-ate,sempre,agora,sempre,7,13h30,dbiblio,undefined,2023-10-18 00:00:00,2023-01-03 00:00:00,2023-12-31 00:00:00,Empréstimos de livros da Biblioteca Sesc Ribeirão.,Aberto ao público - Sem retirada de ingressos.,,,0,0,consulte
76000004019847,50,7,serviços,16,Biblioteca,76,Ribeirão Preto,interior,1,outros,,Empréstimo,,de-ate,sempre,proxima,sempre,7,13h30,dbiblio,undefined,2023-10-24 00:00:00,2023-01-03 00:00:00,2023-12-31 00:00:00,Empréstimos de livros da Biblioteca Sesc Ribeirão.,Aberto ao público - Sem retirada de ingressos.,,,0,0,consulte
78000005954165,20,7,serviços,16,Biblioteca,78,Santos,interior,0,outros,,Empréstimo,,de-ate,sempre,agora,sempre,7,10h,dbiblio,undefined,2023-10-22 00:00:00,2023-01-03 00:00:00,2023-12-30 00:00:00,s/i,Aberto ao público,,,0,0,consulte
78000005954165,20,7,serviços,16,Biblioteca,78,Santos,interior,0,outros,,Empréstimo,,de-ate,sempre,proxima,sempre,7,10h,dbiblio,undefined,2023-10-28 00:00:00,2023-01-03 00:00:00,2023-12-30 00:00:00,s/i,Aberto ao público,,,0,0,consulte
84000004933256,50,7,serviços,16,Biblioteca,84,Rio Preto,interior,1,outros,,Empréstimo,,de-ate,sempre,agora,sempre,7,13h15,dbiblio,undefined,2023-10-20 00:00:00,2023-01-03 00:00:00,2023-12-31 00:00:00,Empréstimo de livros,Aberto ao público - Vazio,,,0,0,consulte
84000004933256,50,7,serviços,16,Biblioteca,84,Rio Preto,interior,1,outros,,Empréstimo,,de-ate,sempre,proxima,sempre,7,10h15,dbiblio,undefined,2023-10-28 00:00:00,2023-01-03 00:00:00,2023-12-31 00:00:00,Empréstimo de livros,Aberto ao público - Vazio,,,0,0,consulte
86000003709781,80,7,serviços,16,Biblioteca,86,Araraquara,interior,0,outros,,Empréstimo,,de-ate,sempre,agora,sempre,7,13h,dbiblio,undefined,2023-10-18 00:00:00,2023-01-03 00:00:00,2023-12-30 00:00:00,s/i,,,,0,0,consulte
86000003709781,80,7,serviços,16,Biblioteca,86,Araraquara,interior,0,outros,,Empréstimo,,de-ate,sempre,proxima,sempre,7,13h,dbiblio,undefined,2023-10-24 00:00:00,2023-01-03 00:00:00,2023-12-30 00:00:00,s/i,,,,0,0,consulte
88000004790261,15,7,serviços,16,Biblioteca,88,Santo André,capital,1,outros,,Empréstimo,,de-ate,sempre,agora,sempre,7,10h,dbiblio,undefined,2023-10-18 00:00:00,2023-01-03 00:00:00,2023-12-30 00:00:00,s/i,Aberto ao público - Sem retirada de ingressos.,,,0,0,consulte
88000004790261,15,7,serviços,16,Biblioteca,88,Santo André,capital,1,outros,,Empréstimo,,de-ate,sempre,proxima,sempre,7,10h,dbiblio,undefined,2023-10-24 00:00:00,2023-01-03 00:00:00,2023-12-30 00:00:00,s/i,Aberto ao público - Sem retirada de ingressos.,,,0,0,consulte
89000001058396,10,7,serviços,16,Biblioteca,89,CPF,capital,1,outros,,Empréstimo,,de-ate,sempre,agora,sempre,7,10h,dbiblio,undefined,2023-10-18 00:00:00,2023-01-09 00:00:00,2023-12-21 00:00:00,s/i,Aberto ao público - Sem retirada de ingressos.,,,0,0,consulte
89000001058396,10,7,serviços,16,Biblioteca,89,CPF,capital,1,outros,,Empréstimo,,de-ate,sempre,proxima,sempre,7,10h,dbiblio,undefined,2023-10-24 00:00:00,2023-01-09 00:00:00,2023-12-21 00:00:00,s/i,Aberto ao público - Sem retirada de ingressos.,,,0,0,consulte
91000001898953,10,7,serviços,16,Biblioteca,91,Campo Limpo,capital,1,outros,,Bibliosesc - Empréstimo,,de-ate,sempre,agora,sempre,7,10h,dbiblio,undefined,2023-10-18 00:00:00,2023-02-04 00:00:00,2023-12-09 00:00:00,Projeto de incentivo à leitura que oferece gratuitamente o empréstimo e consulta de livros.,Aberto ao público - Sem retirada de ingressos.,,,0,0,consulte
91000001898953,10,7,serviços,16,Biblioteca,91,Campo Limpo,capital,1,outros,,Bibliosesc - Empréstimo,,de-ate,sempre,proxima,sempre,7,10h,dbiblio,undefined,2023-10-24 00:00:00,2023-02-04 00:00:00,2023-12-09 00:00:00,Projeto de incentivo à leitura que oferece gratuitamente o empréstimo e consulta de livros.,Aberto ao público - Sem retirada de ingressos.,,,0,0,consulte
93000005175586,10,7,serviços,16,Biblioteca,93,Jundiaí,interior,0,outros,,Empréstimo,,de-ate,sempre,agora,sempre,7,09h,dbiblio,undefined,2023-10-18 00:00:00,2023-01-03 00:00:00,2023-12-29 00:00:00,s/i,Aberto ao público,,,0,0,consulte
93000005175586,10,7,serviços,16,Biblioteca,93,Jundiaí,interior,0,outros,,Empréstimo,,de-ate,sempre,proxima,sempre,7,09h,dbiblio,undefined,2023-10-24 00:00:00,2023-01-03 00:00:00,2023-12-29 00:00:00,s/i,Aberto ao público,,,0,0,consulte
94000005512331,20,7,serviços,16,Biblioteca,94,Bom Retiro,capital,0,outros,,Empréstimo,,de-ate,sempre,agora,sempre,7,09h,dbiblio,undefined,2023-10-18 00:00:00,2023-01-03 00:00:00,2023-12-29 00:00:00,Serviço de biblioteca através do qual se permite a retirada de até 5 títulos por pessoa leitora com prazo de devolução para 14 dias.,Aberto ao público,,,0,0,consulte
94000005512331,20,7,serviços,16,Biblioteca,94,Bom Retiro,capital,0,outros,,Empréstimo,,de-ate,sempre,proxima,sempre,7,09h,dbiblio,undefined,2023-10-24 00:00:00,2023-01-03 00:00:00,2023-12-29 00:00:00,Serviço de biblioteca através do qual se permite a retirada de até 5 títulos por pessoa leitora com prazo de devolução para 14 dias.,Aberto ao público,,,0,0,consulte
95000002790717,100,7,serviços,16,Biblioteca,95,Osasco,capital,0,outros,,Empréstimo,empréstimo de livros,de-ate,sempre,proxima,sempre,7,10h,dbiblio,undefined,2023-10-24 00:00:00,2023-04-11 00:00:00,2023-12-08 00:00:00,Projeto de incentivo à leitura que oferece gratuitamente o empréstimo de livros.,Aberto ao público,,,0,0,consulte
95000002790717,100,7,serviços,16,Biblioteca,70,Santo Amaro,capital,0,outros,,Empréstimo,empréstimo de livros,de-ate,sempre,agora,sempre,7,10h,dbiblio,undefined,2023-10-24 00:00:00,2023-04-11 00:00:00,2023-12-08 00:00:00,Projeto de incentivo à leitura que oferece gratuitamente o empréstimo de livros.,Aberto ao público,,,0,0,consulte
95000002790717,100,7,serviços,16,Biblioteca,70,Santo Amaro,capital,0,outros,,Empréstimo,empréstimo de livros,de-ate,sempre,proxima,sempre,7,10h,dbiblio,undefined,2023-10-24 00:00:00,2023-04-11 00:00:00,2023-12-08 00:00:00,Projeto de incentivo à leitura que oferece gratuitamente o empréstimo de livros.,Aberto ao público,,,0,0,consulte
52000004997671,220,7,serviços,18,Comedoria - Restaurante,52,24 De Maio,capital,0,outros,,Refeições,,de-ate,sempre,agora,sempre,7,16h30,dcomedoria,undefined,2023-10-18 00:00:00,2023-01-04 00:00:00,2023-12-30 00:00:00,Venda do item MASSA na cafeteria do 2 andar de terça à sexta das 16h30 às 20h30,,1,Braille  Texto Ampliado,0,0,consulte
52000004997671,220,7,serviços,18,Comedoria - Restaurante,52,24 De Maio,capital,0,outros,,Refeições,,de-ate,sempre,proxima,sempre,7,16h30,dcomedoria,undefined,2023-10-24 00:00:00,2023-01-04 00:00:00,2023-12-30 00:00:00,Venda do item MASSA na cafeteria do 2 andar de terça à sexta das 16h30 às 20h30,,1,Braille  Texto Ampliado,0,0,consulte
56000005025224,20,7,serviços,18,Comedoria - Restaurante,56,Itaquera,capital,0,outros,,Refeições,,de-ate,sempre,agora,sempre,7,09h30,dcomedoria,undefined,2023-10-18 00:00:00,2023-06-07 00:00:00,2023-12-22 00:00:00,s/i,,,,0,0,consulte
56000005025224,20,7,serviços,18,Comedoria - Restaurante,56,Itaquera,capital,0,outros,,Refeições,,de-ate,sempre,proxima,sempre,7,09h30,dcomedoria,undefined,2023-10-25 00:00:00,2023-06-07 00:00:00,2023-12-22 00:00:00,s/i,,,,0,0,consulte
